
136804,"CIP 100018",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

136807,"CIP 60.83, CCUG 61949, LMG 1860, JCM 20672, IAM 12595",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,62744,0,69481,,,aerobe,62744,,,-,,68369,,,,,,,,,,,,,,
136807,"CIP 60.83, CCUG 61949, LMG 1860, JCM 20672, IAM 12595",Alcaligenaceae,"Achromobacter denitrificans",,,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62744,https://www.ccug.se/strain?id=61949,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 61949"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

136819,"CIP 100011",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

136820,"CIP 100012",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

136821,"CIP 100015",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

136826,"CIP 100010",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

136830,"CIP 100016",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

136842,"CIP 102662",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

137270,"CIP 100140",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

137333,"CIP 100142",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

137336,"CIP 105844",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

137545,"CIP 100020",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

138418,"CIP 102277",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

138762,"CIP 100007",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

141232,"CCUG 307",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,aerobe,44164,,,-,,68374,,,,,,,,,,,,,,
141232,"CCUG 307",Alcaligenaceae,"Achromobacter denitrificans",,,,,,,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
44164,https://www.ccug.se/strain?id=307,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 307"
68369,,,"Automatically annotated from API 20NE",,,
68374,,,"Automatically annotated from API ID32E",,,

141241,"CCUG 366, LMG 3459, LMG 3342",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

141246,"CCUG 379 A",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

141415,"CCUG 1608 A",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

141496,"CCUG 2368",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

141589,"CCUG 3353, IAM 12556, JCM 20635, LMG 3412, NCIMB 9387",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,

143451,"CCUG 19225",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

145806,"CCUG 29644",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

147886,"CCUG 34433",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

152884,"CCUG 47876",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,microaerophile,57907,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57907,https://www.ccug.se/strain?id=47876,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47876"
68369,,,"Automatically annotated from API 20NE",,,

154536,"CCUG 54280",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,aerobe,60121,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
60121,https://www.ccug.se/strain?id=54280,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 54280"
68369,,,"Automatically annotated from API 20NE",,,

156250,"CCUG 60861",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,,,,,,aerobe,62470,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62470,https://www.ccug.se/strain?id=60861,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 60861"

156464,"CCUG 61950, LMG 26680",Alcaligenaceae,"Achromobacter denitrificans",,,"Achromobacter denitrificans",20215,32002,species,,62745,,,,,aerobe,62745,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62745,https://www.ccug.se/strain?id=61950,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 61950"

162416,"JCM 19165",Alcaligenaceae,"Achromobacter denitrificans","Achromobacter denitrificans (Rger and Tan 1983) Coenye et al. 2003",,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

162975,"JCM 20641, IAM 12563, NCIMB 10771",Alcaligenaceae,"Achromobacter denitrificans","Achromobacter denitrificans (Rger and Tan 1983) Coenye et al. 2003",,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

162976,"JCM 20642, IAM 12564, NCIMB 9550",Alcaligenaceae,"Achromobacter denitrificans","Achromobacter denitrificans (Rger and Tan 1983) Coenye et al. 2003",,"Achromobacter denitrificans",20215,32002,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

134918,"CIP 110711, LMG 26840, CCUG 62421",Alcaligenaceae,"Achromobacter dolens",,,"Achromobacter dolens",20215,1287738,species,,62833,,,,,aerobe,62833,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62833,https://www.ccug.se/strain?id=62421,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62421"

156522,"CCUG 62422, LMG 26841",Alcaligenaceae,"Achromobacter dolens",,,"Achromobacter dolens",20215,1287738,species,,62834,0,69480,,,aerobe,62834,,,-,,68369,,,,,,,,,,,,,,
156522,"CCUG 62422, LMG 26841",Alcaligenaceae,"Achromobacter dolens",,,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62834,https://www.ccug.se/strain?id=62422,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62422"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

156523,"CCUG 62423, LMG 26842",Alcaligenaceae,"Achromobacter dolens",,,"Achromobacter dolens",20215,1287738,species,,62835,0,69480,,,aerobe,62835,,,-,,68369,,,,,,,,,,,,,,
156523,"CCUG 62423, LMG 26842",Alcaligenaceae,"Achromobacter dolens",,,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62835,https://www.ccug.se/strain?id=62423,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62423"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

157181,"CCUG 70224",Alcaligenaceae,"Achromobacter dolens",,,"Achromobacter dolens",20215,1287738,species,,,,,,,aerobe,63706,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
63706,https://www.ccug.se/strain?id=70224,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 70224"

322,"DSM 23807, CCUG 47057, LMG 6003, CIP 108202, API 201-3-84",Alcaligenaceae,"Achromobacter insolitus","Achromobacter insolitus Coenye et al. 2003",,"Achromobacter insolitus",20215,217204,species,,23266,,,,23266,aerobe,57486,,,,,,2,,,17377,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
17377,https://www.dsmz.de/collection/catalogue/details/culture/DSM-23807,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 23807"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23266,https://doi.org/10.1099/ijs.0.02698-0,"Tom Coenye,  Marc Vancanneyt,  Enevold Falsen,  Jean Swings, Peter Vandamme","Achromobacter insolitus sp. nov. and Achromobacter spanius sp. nov., from human clinical samples",10.1099/ijs.0.02698-0,,
57486,https://www.ccug.se/strain?id=47057,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47057"

147385,"CCUG 33504",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

152561,"CCUG 47056, LMG 5997",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,0,69480,,,aerobe,57485,,,-,,68369,,,,,,,,,,,,,,
152561,"CCUG 47056, LMG 5997",Alcaligenaceae,"Achromobacter insolitus",,,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57485,https://www.ccug.se/strain?id=47056,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47056"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

